crop_name,location,day_1,day_2,day_3,day_4,day_5,day_6,day_7
Brinjal,Agartala,7,7,8,14,14,20,14
Brinjal,Agra,4,4,5,4,5,6,10
Brinjal,Allahabad,6,10,8,6,6,6,6
Brinjal,Bangalore,6,6,6,6,6,8,6
Brinjal,Bhubneshwar,6,5,8,8,10,11,16
Brinjal,Chittoor,10,8,6,8,8,10,8
Brinjal,Coimbatore,10,10,7,10,10,6,8
Brinjal,Delhi,8,10,12,10,10,13,14
Brinjal,Dhanbad,6,7,6,6,6,10,12
Brinjal,Ernakulam,12,10,10,12,10,14,12
Brinjal,Gandhi Nagar,8,8,12,10,12,16,14
Brinjal,Gorakhpur,10,8,8,10,6,5,10
Brinjal,Guntur,4,6,4,5,8,8,8
Brinjal,Hajipur,5,6,9,5,6,8,5
Brinjal,Karnal,12,16,12,12,12,12,15
Brinjal,Khozhikode,10,10,8,12,10,10,10
Brinjal,Kolkata,16,11,11,11,10,9,20
Brinjal,Kurnool,6,7,4,5,9,9,6
Brinjal,Lucknow,8,12,6,10,8,8,12
Brinjal,Muzaffarpur,4,3.5,4.5,6,6,6,5
Brinjal,Nasik,12,11,6,12,10,12,14
Brinjal,Panaji,10,10,10,10,10,10,10
Brinjal,Patna,6,5,7,4,5,3,7
Brinjal,Ranchi,8,8,10,6,6,10,14
Brinjal,Salem,6,8,8,8,8,8,8
Brinjal,Vishakhapatnam,11,12,6,8,10,10,12
Moong,Agartala,31,30,32,32,32,35,34
Moong,Agra,30,30,34,34,34,35,36
Moong,Allahabad,32,30,32,32,32,32,32
Moong,Amritsar,32,32,32,31,32,32,34
Moong,Bangalore,28,28,32,34,32,34,32
Moong,Bhopal,28,28.5,30.5,34,33,34,23
Moong,Bhubneshwar,27,28,27,28,31,29,32
Moong,Chittoor,24,26,28,28,28,30,32
Moong,Coimbatore,29,29,32,32,32,34,37
Moong,Cuttack,25,25,28,26,26,27,30
Brinjal,Tumkur,10,8,6,10,6,8,8
Moong,Delhi,28,30,30,32,27,32,36
Moong,Dhanbad,28,31,28,24,32,32,34
Moong,Dibrugarh,29,30,30,28,30,32,31
Moong,Ernakulam,32,32,32,36,37.5,37.5,37.5
Moong,Gandhi Nagar,24,24,24,26,27,29,32
Moong,Gorakhpur,28,28,28,28,32,28,32
Moong,Guntur,26,26,31,30,29,32,33
Moong,Karnal,28,32,34,34,34,34,34
Moong,Khozhikode,30,30,36,36,37,37,37
Moong,Kolkata,34,31.5,31,31,31,31,34
Moong,Muzaffarpur,27,27,28,28,28,28,28
Moong,Nasik,28,28,32,32,34,35,37
Moong,Panaji,28,32,30,30,30,34,36
Moong,Haldwani,30,30,32,32,34,34,34
Moong,Tumkur,27,28,28,30,31,34,32
Moong,Udaipur,25,25,25,30,30,34,34
Moong,Vadodra,25,26,26,21,29,28,25
Moong,Vishakhapatnam,26,22,28,29,30,30,34
Moong,Aizwal,34,34,34,34,34,34,34
Moong,Shimla,31,30,29,30,35,35,35
Moong,Tirunelveli,24,24,26,24,27,22,34
Onion,Agartala,12,12,11,10,10,13,13
Onion,Agra,8,8,6,5,5,5,5
Onion,Allahabad,9,8,6,6,6,4,6
Moong,Mandi,32,32,34,34,36,37,40
Onion,Bangalore,5,5,4,4,3.5,4,4
Onion,Chittoor,9,7.5,6,6,5,6,6
Onion,Coimbatore,8,10,6,14,8,8,6.5
Onion,Ernakulam,10,9,7,7,6,10,10
Onion,Gandhi Nagar,8,8,8,7,6,8,7
Onion,Gorakhpur,9,8,7,7,5,6,10
Onion,Guntur,7.5,7,5.5,5,4.5,5.5,5.5
Onion,Karnal,10,10,8,8,7,5,7
Onion,Khozhikode,9,7,7,6,6,7,7
Onion,Kolkata,9,10,10,8,8.2,8,10
Onion,Muzaffarpur,9.5,7,7.5,6.5,5.5,5,6.5
Onion,Panaji,10,8,6,6,6,7,7
Onion,Ranchi,9,8,7,5,6,6,8
Onion,Salem,7,7,7,6,6,6,7
Onion,Surat,8,7,9,5,4,5,6
Onion,Tumkur,10,4,5,5,5,5.5,6
Onion,Vishakhapatnam,7,6,6,5,5,6,7
Onion,Aizwal,15,15,15,15,15,15,15
Onion,Trivandrum,12,6,8,6,8,10,8
Potato,Agartala,6,5,6,7,8,7,10
Potato,Agra,2.5,3,4,5,7,7,7
Potato,Allahabad,3,4,4,4,7,7,7
Potato,Amritsar,2,2,4,4,5,3,8
Potato,Bangalore,4,4,4,4,6,7,8
Potato,Bhatinda,3,4,3,4,5,6,4
Potato,Bhopal,9,4,5,8,7,6,10
Potato,Bhubneshwar,3,3,4.5,5,5,7.5,7
Potato,Chittoor,6.5,6,5,10,10,10,10
Potato,Coimbatore,8,6,7,10,12,12,12
Potato,Cuttack,3.5,3.5,4.5,6,4.5,7,7
Potato,Dausa,3,3,4,6,4,5,2
Potato,Delhi,4,4,6,10,10,12,8
Potato,Dhanbad,3.5,4,3,4.5,5,6.5,6.5
Potato,Ernakulam,9,7,7,9,12,12,12
Potato,Gandhi Nagar,4,4,5,7,9,10,10
Potato,Gorakhpur,4,3,5,6,7,8,8
Potato,Guntur,6,6,6,6,9,10,10
Potato,Haldwani,6,7,8,6,6,6,7
Potato,Jaipur,3,3,3,6,6,6,3
Potato,Jalpaiguri,5.5,6,3,4,5,6.5,7
Potato,Karnal,2.5,3,6,8,8,8,8
Potato,Khozhikode,7,6,7,8,11,11,10
Potato,Kolkata,5,4,4,5,4.5,6,7
Potato,Kurnool,5,6,4,9,10,10,11
Potato,Lucknow,2,3,4,5,7,8,8
Potato,Ludhiana,3,3,4,5,5,6,4
Potato,Muzaffarpur,3,3.25,3.5,5,5.5,7.5,7.5
Potato,Nasik,10,10,10,10,10,10,10
Potato,Panaji,7,6,6,8,12,10,10
Potato,Patna,5,3,6,4,5,3,4
Potato,Ranchi,4,4,4,6,6,7.5,8
Potato,Salem,6,6,6,7,9,11,12
Potato,Surat,5,4,4,6,10,10,9
Potato,Tumkur,5,6,4,6,5,12,10
Potato,Vadodra,4,6,6,7,10,10,9
Potato,Vishakhapatnam,5,5,5,6,6,7,7
Potato,Aizwal,10,10,10,10,10,10,12
Potato,Hubli,4,4,6,8,10,10,10
Potato,Mandi,4,4,5,8,8,8,8
Potato,Sehore,5,4,3,7,8,8,10
Potato,Shillong,9,10,8,10,8,12,10
Potato,Trivandrum,9,10,10,10,11,12,13
Rice,Agartala,11.5,12.5,11,13,14.5,12.5,13.5
Rice,Agra,9.5,28,29,9.5,28,25,9.5
Rice,Allahabad,8,15,16,8,15,11,9
Rice,Amritsar,12.8,40,41,12.8,40,35,13
Rice,Bangalore,12,16,15,11,15,13,11
Rice,Bhatinda,11,13,12,11,13,11,12
Rice,Bhopal,12,17,15,12,17,18,12
Rice,Bhubneshwar,9,9.5,10,8,10,11,7.5
Rice,Chittoor,10,13,12,10,12.5,11,10
Rice,Coimbatore,11,12,11,10.5,12,13,10
Rice,Cuttack,9,9.5,11,8,9,8,8
Rice,Delhi,12.5,24,23,12.5,24,23,12.5
Rice,Dhanbad,9,10,10,11,13,12,9
Rice,Dibrugarh,10,11,12,12,14,13,13
Rice,Ernakulam,12,13,12,12,14,12,11.5
Rice,Gandhi Nagar,13.5,16,15,13.5,16,13.5,13.5
Rice,Gorakhpur,7.5,11,11,7.5,11,12,7.5
Rice,Guntur,10.25,11.5,12,10.5,12,13,12.5
Rice,Hajipur,9,10,10,9.5,10.5,11,12
Rice,Haldwani,9,10,11,7,9,8,7
Rice,Jaipur,12,22,21,12,22,20,13
Rice,Karnal,11,42,40,11.5,40,41,11
Rice,Khozhikode,12.5,15.4,13.5,12.5,15.4,14.5,12.5
Rice,Ludhiana,11.25,25,20,11.25,25,21,11.25
Rice,Muzaffarpur,9.5,10.5,11.5,9.5,11,11,10
Rice,Nasik,12,16,13,12,16,15,12
Rice,Panaji,11,15,14,13,12,11,10
Rice,Patna,9,10,8,9,11,11,10
Rice,Ranchi,8,10,9,8,9.75,10,8.25
Rice,Salem,11.5,12,11,12,12.5,10,12
Rice,Tumkur,10,13,10,9,12,13,9
Rice,Udaipur,12.5,15,13,12,11,12,12.5
Rice,Vadodra,13.3,15.5,14,13.7,15.5,16,13.7
Rice,Chandigarh,10.5,12,12,11.5,14,13,11
Rice,Howrah,10,12,11,10,12,11,10
Rice,Madurai,10.5,11.5,12,10.5,10.5,13,10.5
Rice,Mandi,9,12,8,9,12,11,9
Onion,Davangere,50,30,30,40,50,60,60
Tomato,Davangere,10,15,10,20,30,20,20
Potato,Davangere,60,50,50,60,60,60,60
Chilli,Davangere,70,80,80,60,80,80,80
Carrot,Davangere,130,130,120,100,100,100,110
Brinjal,Davangere,80,70,60,80,80,80,80
Rice,Davangere,55,55,50,50,48,47,45
Wheat,Davangere,38,38,37,35,35,34,32
Jowar,Davangere,30,30,29,29,27,28,28
Raagi,Davangere,38,37,37,35,34,36,36
Sajje,Davangere,20,21,22,22,23,24,25
